gen,nevals,avg,std,min,max
0,67,[9.44776119],[0.58036484],[8.],[10.]
1,104,[8.8358209],[0.40874818],[7.],[9.]
2,104,[8.35820896],[0.61575079],[7.],[9.]
3,104,[7.89552239],[0.30587913],[7.],[8.]
4,104,[7.70149254],[0.45760328],[7.],[8.]
5,104,[7.29850746],[0.54676594],[6.],[8.]
6,104,[6.85074627],[0.3563384],[6.],[7.]
7,104,[6.59701493],[0.52003735],[5.],[7.]
8,104,[6.10447761],[0.39148887],[5.],[7.]
9,104,[5.8358209],[0.37043802],[5.],[6.]
10,104,[5.59701493],[0.49049781],[5.],[6.]
11,104,[5.1641791],[0.37043802],[5.],[6.]
12,104,[5.],[0.],[5.],[5.]
13,104,[5.],[0.],[5.],[5.]
14,104,[5.],[0.],[5.],[5.]
15,104,[5.],[0.],[5.],[5.]
16,104,[5.],[0.],[5.],[5.]
17,104,[5.],[0.],[5.],[5.]
18,104,[5.],[0.],[5.],[5.]
19,104,[5.],[0.],[5.],[5.]
20,104,[5.],[0.],[5.],[5.]
21,104,[5.],[0.],[5.],[5.]
22,104,[5.],[0.],[5.],[5.]
23,104,[5.],[0.],[5.],[5.]
24,104,[5.],[0.],[5.],[5.]
25,104,[5.],[0.],[5.],[5.]
26,104,[5.],[0.],[5.],[5.]
27,104,[5.],[0.],[5.],[5.]
28,104,[5.],[0.],[5.],[5.]
29,104,[5.],[0.],[5.],[5.]
30,104,[5.],[0.],[5.],[5.]
31,104,[5.],[0.],[5.],[5.]
32,104,[5.],[0.],[5.],[5.]
33,104,[5.],[0.],[5.],[5.]
34,104,[5.],[0.],[5.],[5.]
35,104,[5.],[0.],[5.],[5.]
36,104,[5.],[0.],[5.],[5.]
37,104,[5.],[0.],[5.],[5.]
38,104,[5.],[0.],[5.],[5.]
39,104,[5.],[0.],[5.],[5.]
40,104,[5.],[0.],[5.],[5.]
41,104,[5.],[0.],[5.],[5.]
42,104,[5.],[0.],[5.],[5.]
43,104,[5.],[0.],[5.],[5.]
44,104,[5.],[0.],[5.],[5.]
45,104,[5.],[0.],[5.],[5.]
46,104,[5.],[0.],[5.],[5.]
47,104,[5.],[0.],[5.],[5.]
48,104,[5.],[0.],[5.],[5.]
49,104,[5.],[0.],[5.],[5.]
50,104,[5.],[0.],[5.],[5.]
51,104,[5.],[0.],[5.],[5.]
52,104,[5.],[0.],[5.],[5.]
53,104,[5.],[0.],[5.],[5.]
54,104,[5.],[0.],[5.],[5.]
55,104,[5.],[0.],[5.],[5.]
56,104,[5.],[0.],[5.],[5.]
57,104,[5.],[0.],[5.],[5.]
58,104,[5.],[0.],[5.],[5.]
59,104,[5.],[0.],[5.],[5.]
60,104,[5.],[0.],[5.],[5.]
61,104,[5.],[0.],[5.],[5.]
62,104,[5.],[0.],[5.],[5.]
63,104,[5.],[0.],[5.],[5.]
64,104,[5.],[0.],[5.],[5.]
65,104,[5.],[0.],[5.],[5.]
66,104,[5.],[0.],[5.],[5.]
67,104,[5.],[0.],[5.],[5.]
68,104,[5.],[0.],[5.],[5.]
69,104,[5.],[0.],[5.],[5.]
70,104,[5.],[0.],[5.],[5.]
,,,,,
gen,nevals,avg,std,min,max
0,67,[9.55223881],[0.55405108],[8.],[10.]
1,104,[8.89552239],[0.30587913],[8.],[9.]
2,104,[8.59701493],[0.49049781],[8.],[9.]
3,104,[8.],[0.],[8.],[8.]
4,104,[7.92537313],[0.26278831],[7.],[8.]
5,104,[7.82089552],[0.38343978],[7.],[8.]
6,104,[7.62686567],[0.48363737],[7.],[8.]
7,104,[7.32835821],[0.50038969],[6.],[8.]
8,104,[6.94029851],[0.23693295],[6.],[7.]
9,104,[6.82089552],[0.38343978],[6.],[7.]
10,104,[6.50746269],[0.49994431],[6.],[7.]
11,104,[6.],[0.],[6.],[6.]
12,104,[5.95522388],[0.20681204],[5.],[6.]
13,104,[5.86567164],[0.34100477],[5.],[6.]
14,104,[5.68656716],[0.46388866],[5.],[6.]
15,104,[5.46268657],[0.49860576],[5.],[6.]
16,104,[5.],[0.],[5.],[5.]
17,104,[5.],[0.],[5.],[5.]
18,104,[5.],[0.],[5.],[5.]
19,104,[5.],[0.],[5.],[5.]
20,104,[5.],[0.],[5.],[5.]
21,104,[5.],[0.],[5.],[5.]
22,104,[5.],[0.],[5.],[5.]
23,104,[5.],[0.],[5.],[5.]
24,104,[5.],[0.],[5.],[5.]
25,104,[5.],[0.],[5.],[5.]
26,104,[5.],[0.],[5.],[5.]
27,104,[5.],[0.],[5.],[5.]
28,104,[5.],[0.],[5.],[5.]
29,104,[5.],[0.],[5.],[5.]
30,104,[5.],[0.],[5.],[5.]
31,104,[5.],[0.],[5.],[5.]
32,104,[5.],[0.],[5.],[5.]
33,104,[5.],[0.],[5.],[5.]
34,104,[5.],[0.],[5.],[5.]
35,104,[5.],[0.],[5.],[5.]
36,104,[5.],[0.],[5.],[5.]
37,104,[5.],[0.],[5.],[5.]
38,104,[5.],[0.],[5.],[5.]
39,104,[5.],[0.],[5.],[5.]
40,104,[5.],[0.],[5.],[5.]
41,104,[5.],[0.],[5.],[5.]
42,104,[5.],[0.],[5.],[5.]
43,104,[5.],[0.],[5.],[5.]
44,104,[5.],[0.],[5.],[5.]
45,104,[5.],[0.],[5.],[5.]
46,104,[5.],[0.],[5.],[5.]
47,104,[5.],[0.],[5.],[5.]
48,104,[5.],[0.],[5.],[5.]
49,104,[5.],[0.],[5.],[5.]
50,104,[5.],[0.],[5.],[5.]
51,104,[5.],[0.],[5.],[5.]
52,104,[5.],[0.],[5.],[5.]
53,104,[5.],[0.],[5.],[5.]
54,104,[5.],[0.],[5.],[5.]
55,104,[5.],[0.],[5.],[5.]
56,104,[5.],[0.],[5.],[5.]
57,104,[5.],[0.],[5.],[5.]
58,104,[5.],[0.],[5.],[5.]
59,104,[5.],[0.],[5.],[5.]
60,104,[5.],[0.],[5.],[5.]
61,104,[5.],[0.],[5.],[5.]
62,104,[5.],[0.],[5.],[5.]
63,104,[5.],[0.],[5.],[5.]
64,104,[5.],[0.],[5.],[5.]
65,104,[5.],[0.],[5.],[5.]
66,104,[5.],[0.],[5.],[5.]
67,104,[5.],[0.],[5.],[5.]
68,104,[5.],[0.],[5.],[5.]
69,104,[5.],[0.],[5.],[5.]
70,104,[5.],[0.],[5.],[5.]
,,,,,
gen,nevals,avg,std,min,max
0,67,[9.34328358],[0.65908663],[8.],[10.]
1,104,[8.74626866],[0.43514566],[8.],[9.]
2,104,[8.23880597],[0.4914053],[7.],[9.]
3,104,[7.95522388],[0.20681204],[7.],[8.]
4,104,[7.89552239],[0.30587913],[7.],[8.]
5,104,[7.73134328],[0.44326097],[7.],[8.]
6,104,[7.44776119],[0.49726362],[7.],[8.]
7,104,[6.97014925],[0.17017544],[6.],[7.]
8,104,[6.91044776],[0.2855392],[6.],[7.]
9,104,[6.68656716],[0.49501863],[5.],[7.]
10,104,[6.40298507],[0.52003735],[5.],[7.]
11,104,[5.89552239],[0.30587913],[5.],[6.]
12,104,[5.82089552],[0.38343978],[5.],[6.]
13,104,[5.64179104],[0.47947398],[5.],[6.]
14,104,[5.35820896],[0.47947398],[5.],[6.]
15,104,[5.],[0.],[5.],[5.]
